epoch,train_mse,val_mse,val_psnr,val_ssim,noisy_mse,noisy_psnr,noisy_ssim,train_phase_time_sec,validation_time_sec,epoch_time_sec,total_time_sec,train_images_per_sec,validation_images_per_sec,val_lambda_mean,val_lambda_std,val_lambda_min,val_lambda_max,val_lambda_p01,val_lambda_median,val_lambda_p99,val_lambda_lower_saturation_fraction,val_lambda_upper_saturation_fraction
1,0.0012294939124112,0.0011330736923264,29.9704825592041,0.7949055111408234,0.0096982070058584,20.136563453674317,0.3222671094536781,91.89354470884427,5.571485667023808,97.466183624696,97.4663683748804,5.441078604424296,8.97426700672267,2.964202332496643,0.0683455772697925,2.266022205352783,3.129760503768921,2.5072176933288572,2.971203079223633,3.0395728588104247,0.0,0.0
2,0.0011621320393132,0.0011285168339964,29.994807624816893,0.7964328408241272,0.0096982070058584,20.136563453674317,0.3222671094536781,87.62147404067218,5.210640375036746,92.83251741575076,190.43633879208937,5.706363713624696,9.595749543480515,3.003299927711487,0.1171519722044467,2.274281740188598,3.354684591293335,2.5487798690795898,3.0101934099197387,3.2264830446243287,0.0,0.0
3,0.001166495009078,0.0011183295253431,30.027273864746093,0.7964850795269013,0.0096982070058584,20.136563453674317,0.3222671094536781,86.54241474997252,5.237099875230342,91.779889207799,282.32580087473616,5.777513851959611,9.547268753930506,2.95740168094635,0.2688800708949566,2.213118076324463,3.969539165496826,2.4173952770233154,2.9471823167800903,3.599266834259033,0.0,0.0
4,0.0011405290117836,0.0011317403183784,30.004077491760253,0.7975647938251496,0.0096982070058584,20.136563453674317,0.3222671094536781,87.6940608327277,5.302510665729642,92.99712912505493,375.4214417920448,5.701640399042833,9.429495413022398,3.179346146583557,0.5508474189043046,2.045902967453003,5.321956157684326,2.221760768890381,3.1348476791381836,4.524510674476623,0.0,0.0
5,0.0010867899721088,0.0011166036053327,29.88995018005371,0.7721484458446503,0.0096982070058584,20.136563453674317,0.3222671094536781,86.07675812486559,5.27891741739586,91.35605479218066,466.8303402499296,5.808768951017935,9.471638983256812,2.072997374534607,0.4140928164124489,1.126466155052185,4.229666233062744,1.4512495756149293,2.0081863141059877,3.240810651779175,0.0,0.0
6,0.0010399217947087,0.0010935527729452,30.15682315826416,0.8009006571769715,0.0096982070058584,20.136563453674317,0.3222671094536781,84.42411458399147,5.2345517091453075,89.65902199968696,556.5404890840873,5.92247845848075,9.55191633939632,3.550524990558624,1.039161156415939,0.6464315056800842,7.092573165893555,1.4992661130428315,3.5981713819503782,5.889755301475525,0.0,0.0
7,0.0010007680451089,0.0009008955094031,30.961537284851076,0.8371228766441345,0.0096982070058584,20.136563453674317,0.3222671094536781,86.33214891608804,5.228754499927163,91.56178074982016,648.2000299589708,5.791585246951089,9.562506711817605,5.274167776107788,2.075897480249405,0.0128548247739672,8.245217323303223,0.6507600766420364,6.039925949573517,7.771836042404175,0.0004708862304687,3.96728515625e-06
8,0.0008918088701902,0.0008789017252274,31.034374351501462,0.8380806171894073,0.0096982070058584,20.136563453674317,0.3222671094536781,86.2416440830566,5.274662749841809,91.51676025008784,739.8335369587876,5.797663128018128,9.479279030967342,4.524205505847931,2.0757233822345733,0.0151841882616281,8.177916526794434,0.6234288404881955,4.967064092159271,7.492871608734131,0.000423583984375,0.0
9,0.0008225089609586,0.0008550798901706,31.170187225341795,0.8443496036529541,0.0096982070058584,20.136563453674317,0.3222671094536781,86.36213920777664,5.233181791845709,91.5961793330498,831.5317954588681,5.789574049307206,9.554416794369631,5.10413818359375,2.5532919144630433,0.0122978631407022,8.316681861877441,0.6437841390073299,5.488656096458435,8.263370628356933,0.0007257080078125,0.128076171875
10,0.0008231323248364,0.0008413874733378,31.25064785003662,0.8464974331855774,0.0096982070058584,20.136563453674317,0.3222671094536781,86.51371391676366,5.289432207588106,91.80355416703968,923.4335116669536,5.779430536077305,9.452810441217316,5.8173810338974,2.600012160539627,0.0367672853171825,8.320318222045898,0.7863367548584939,6.73421338558197,8.320006313323974,0.0001129150390625,0.3821026611328125
